

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels required when called: 6
   865 ;; This function calls:
   866 ;;		_ADC_Change
   867 ;;		_ADC_Int
   868 ;;		_Int_Enable
   869 ;;		_PWM_config
   870 ;;		_Setup
   871 ;;		_TMR0_Config
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  0BC7                     _main:	
   878                           ;psect for function _main
   879                           
   880  0BC7                     l2183:	
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;main.c: 175:     Setup();
   886  0BC7  120A  158A  2381  120A  158A  	fcall	_Setup
   887  0BCC                     l2185:
   888                           
   889                           ;main.c: 176:     Int_Enable();
   890  0BCC  120A  158A  2365  120A  158A  	fcall	_Int_Enable
   891  0BD1                     l2187:
   892                           
   893                           ;main.c: 177:     TMR0_Config();
   894  0BD1  120A  118A  27F1  120A  158A  	fcall	_TMR0_Config
   895  0BD6                     l2189:
   896                           
   897                           ;main.c: 178:     PWM_config(3,4);
   898  0BD6  3004               	movlw	4
   899  0BD7  1683               	bsf	3,5	;RP0=1, select bank1
   900  0BD8  1303               	bcf	3,6	;RP1=0, select bank1
   901  0BD9  00B0               	movwf	PWM_config@periodo^(0+128)
   902  0BDA  3000               	movlw	0
   903  0BDB  00B1               	movwf	(PWM_config@periodo^(0+128)+1)
   904  0BDC  3003               	movlw	3
   905  0BDD  120A  158A  2474  120A  158A  	fcall	_PWM_config
   906  0BE2                     l2191:
   907                           
   908                           ;main.c: 179:     ADC_Int(0);
   909  0BE2  3000               	movlw	0
   910  0BE3  120A  158A  2370  120A  158A  	fcall	_ADC_Int
   911  0BE8                     l2193:
   912                           
   913                           ;main.c: 181:     {;main.c: 182:         ADC_Change();
   914  0BE8  120A  158A  23F1  120A  158A  	fcall	_ADC_Change
   915  0BED  2BE8               	goto	l2193
   916  0BEE  120A  118A  2810   	ljmp	start
   917  0BF1                     __end_of_main:
   918                           
   919                           	psect	text1
   920  07F1                     __ptext1:	
   921 ;; *************** function _TMR0_Config *****************
   922 ;; Defined at:
   923 ;;		line 134 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 4
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951  07F1                     _TMR0_Config:	
   952                           ;psect for function _TMR0_Config
   953                           
   954  07F1                     l2119:	
   955                           ;incstack = 0
   956                           ; Regs used in _TMR0_Config: [wreg]
   957                           
   958                           
   959                           ;main.c: 136:     OPTION_REGbits.T0CS = 0;
   960  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   961  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   962  07F3  1281               	bcf	1,5	;volatile
   963                           
   964                           ;main.c: 137:     OPTION_REGbits.PSA = 0;
   965  07F4  1181               	bcf	1,3	;volatile
   966                           
   967                           ;main.c: 138:     OPTION_REGbits.PS0 = 0;
   968  07F5  1001               	bcf	1,0	;volatile
   969                           
   970                           ;main.c: 139:     OPTION_REGbits.PS1 = 0;
   971  07F6  1081               	bcf	1,1	;volatile
   972                           
   973                           ;main.c: 140:     OPTION_REGbits.PS2 = 0;
   974  07F7  1101               	bcf	1,2	;volatile
   975                           
   976                           ;main.c: 141:     T0IF = 0;
   977  07F8  110B               	bcf	11,2	;volatile
   978  07F9                     l2121:
   979                           
   980                           ;main.c: 142:     TMR0 = TMR0_Pre;
   981  07F9  0841               	movf	_TMR0_Pre^(0+128),w
   982  07FA  1283               	bcf	3,5	;RP0=0, select bank0
   983  07FB  1303               	bcf	3,6	;RP1=0, select bank0
   984  07FC  0081               	movwf	1	;volatile
   985  07FD                     l146:
   986  07FD  0008               	return
   987  07FE                     __end_of_TMR0_Config:
   988                           
   989                           	psect	text2
   990  0B81                     __ptext2:	
   991 ;; *************** function _Setup *****************
   992 ;; Defined at:
   993 ;;		line 109 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 4
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021  0B81                     _Setup:	
  1022                           ;psect for function _Setup
  1023                           
  1024  0B81                     l2111:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _Setup: [wreg+status,2]
  1027                           
  1028                           
  1029                           ;main.c: 111:     ANSEL = 0x07;
  1030  0B81  3007               	movlw	7
  1031  0B82  1683               	bsf	3,5	;RP0=1, select bank3
  1032  0B83  1703               	bsf	3,6	;RP1=1, select bank3
  1033  0B84  0088               	movwf	8	;volatile
  1034  0B85                     l2113:
  1035                           
  1036                           ;main.c: 112:     ANSELH = 0x00;
  1037  0B85  0189               	clrf	9	;volatile
  1038  0B86                     l2115:
  1039                           
  1040                           ;main.c: 113:     TRISA = 0x07;
  1041  0B86  3007               	movlw	7
  1042  0B87  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0B88  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0B89  0085               	movwf	5	;volatile
  1045                           
  1046                           ;main.c: 114:     PORTA = 0;
  1047  0B8A  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0B8B  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0B8C  0185               	clrf	5	;volatile
  1050                           
  1051                           ;main.c: 115:     TRISB = 0;
  1052  0B8D  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0B8E  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0B8F  0186               	clrf	6	;volatile
  1055                           
  1056                           ;main.c: 116:     PORTB = 0;
  1057  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0B91  1303               	bcf	3,6	;RP1=0, select bank0
